# List of sequences to verify, format
# Adjust so sequence starts at 1 and empty terms are filled with 0
# [OEIS name) (link)
# [sequence_name)[conditional)[value) | [n1), [n2), ... [nk)

# (http://oeis.org/A124059) 
is_subgraph_free_C4 = 1|1, 1, 2, 3, 8, 19, 57, 186, 740, 3389, 18502, 120221, 932260, 8596844, 93762704, 1201732437, 17992683043

# http://oeis.org/A024607
is_subgraph_free_K3 = 1|1, 1, 1, 3, 6, 19, 59, 267, 1380, 9832, 90842, 1144061, 19425052, 445781050, 13743625184

# http://oeis.org/A079574
is_subgraph_free_K4 = 1|1, 1, 2, 5, 17, 82, 536, 5606, 95915

# http://oeis.org/A005142
is_bipartite = 1 | 1, 1, 1, 3, 5, 17, 44, 182, 730, 4032, 25598, 212780, 2241730, 31193324, 575252112, 14218209962, 472740425319, 21208887576786, 1286099113807999, 105567921675718772

# http://oeis.org/A003094
is_planar = 1 | 1, 1, 2, 6, 20, 99, 646, 5974, 71885, 1052805, 17449299


# http://oeis.org/A001429
n_cycle_basis = 1 | 0, 0, 1, 2, 5, 13, 33, 89, 240, 657, 1806, 5026, 13999, 39260, 110381, 311465, 880840, 2497405, 7093751, 20187313, 57537552, 164235501, 469406091, 1343268050, 3848223585, 11035981711, 31679671920, 91021354454, 261741776369

# http://oeis.org/A000055
n_cycle_basis = 0 | 1, 1, 1, 2, 3, 6, 11, 23, 47, 106, 235, 551, 1301, 3159, 7741, 19320, 48629, 123867, 317955, 823065, 2144505, 5623756, 14828074, 39299897, 104636890, 279793450, 751065460, 2023443032, 5469566585, 14830871802, 40330829030, 109972410221, 300628862480

# http://oeis.org/A002218
n_articulation_points = 0 | 0, 1, 1, 3, 10, 56, 468, 7123, 194066, 9743542, 900969091, 153620333545, 48432939150704, 28361824488394169, 30995890806033380784, 63501635429109597504951, 244852079292073376010411280, 1783160594069429925952824734641, 24603887051350945867492816663958981

# (http://oeis.org/A005142)
chromatic_number = 2 | 1, 1, 1, 3, 5, 17, 44, 182, 730, 4032, 25598, 212780, 2241730, 31193324, 575252112, 14218209962, 472740425319, 21208887576786, 1286099113807999, 105567921675718772

# http://oeis.org/A126737
chromatic_number = 3 | 0, 0, 1, 2, 12, 64, 475, 5036, 80947, 2010328, 76115143

# http://oeis.org/A126738
chromatic_number = 4 | 0, 0, 0, 1, 3, 26, 282, 5009, 149551, 7694428, 667036310

# http://oeis.org/A126739
chromatic_number = 5 | 0, 0, 0, 0, 1, 4, 46, 809, 27794, 1890221, 248580644

# http://oeis.org/A126740
chromatic_number = 6 | 0, 0, 0, 0, 0, 1, 5, 74, 1940, 113272, 14545025

# http://oeis.org/A088741
is_strongly_regular = 1 | 1, 1, 1, 2, 2, 3, 1, 3, 3

# http://oeis.org/A003049
is_eulerian = 1 | 1, 0, 1, 1, 4, 8, 37, 184, 1782, 31026, 1148626, 86539128, 12798435868, 3620169692289, 1940367005824561, 1965937435288738165, 3766548132138130650270, 13666503289976224080346733

# (http://oeis.org/A002851)
is_k_regular = 3 | 0, 0, 0, 1, 0, 2, 0, 5, 0, 19, 0, 85, 0, 509, 0, 4060, 0, 41301, 0, 510489, 0, 7319447, 0, 117940535, 0, 2094480864

# (http://oeis.org/A006820)
is_k_regular = 4 | 0, 0, 0, 0, 1, 1, 2, 6, 16, 59, 265, 1544, 10778, 88168, 805491, 8037418, 86221634, 985870522, 11946487647, 152808063181, 2056692014474, 28566273166527

# (http://oeis.org/A006820)
is_k_regular = 5 | 0, 0, 0, 0, 0, 1, 0, 3, 0, 60, 0, 7848, 0, 3459383, 0, 2585136675, 0, 2807105250897

# (http://oeis.org/A006822)
is_k_regular = 6 | 0, 0, 0, 0, 0, 0, 1, 1, 4, 21, 266, 7849, 367860, 21609300, 1470293675, 113314233808, 9799685588936

# (http://oeis.org/A014377)
is_k_regular = 7 | 0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 0, 1547, 0, 21609301, 0, 733351105934

# (http://oeis.org/A014378)
is_k_regular = 8 | 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6, 94, 10786, 3459386, 1470293676, 733351105935


